"ID","name","group","Lx","Ly","Lz","m","V","ρ","source"
"0","BMW C 400 GT","V1","2.210","1.437","0.835","214","2.7","80.7","https://www.bikedekho.com/bmw/c-400-gt/specifications"
"1","2022 BMW K 1600 GTL","V1","2.489","1.491","1.091","358","4.0","88.4","https://motorcyclesspecs.com/bmw-k-1600-gtl/"
"2","Yamaha XV 1900","V1","2.580","1.515","1.055","344","4.1","83.4","https://www.motorcyclespecs.co.za/model/yamaha/yamaha_xv1900_midnight%2006.htm"
"3","Honda VTX1300","V1","2.575","1.125","0.960","305","2.8","109.7","https://bikeswiki.com/Honda_VTX1300"
"4","Honda CB 750","V1","1.455","1.120","0.890","218","1.5","150.3","https://en.wikipedia.org/wiki/Honda_CB750"
"5","Yamaha XMAX 125","V1","2.185","1.415","0.775","175","2.4","73.0","https://www.yamaha-motor.eu/baltic/en/products/scooters/sport/xmax-125/techspecs/"
"6","50cc Milan Scooter (Direct Bikes)","V1","1.620","1.040","0.630","155","1.1","146.0","https://www.scooter.co.uk/50cc-scooter-milan.html"
"7","Suzuki Burgman 125cc","V1","1.880","0.675","0.513","110","0.7","169.0","https://www.autox.com/new-bikes/suzuki/burgman-street-125/dimensions/"
"8","Electric Ride-Share Scooter","V1","2.000","1.400","0.700","55","2.0","28.1","https://www.loc.gov/item/global-legal-monitor/2019-06-25/germany-regulation-to-allow-use-of-e-scooters-on-public-roads-enacted/"
"9","Vespa Piaggio S","V1","1.770","1.140","0.690","105","1.4","75.4","https://www.bikedekho.com/vespa/piaggio-vespa-s/specifications"
"10","Bike","V1","1.793","1.135","0.500","19","1.0","18.7","*measured"
"11","Bike","V1","1.687","1.064","0.447","15","0.8","18.7","*measured"
"12","Xiaomi Mi Scooter Pro2","V1","1.180","1.130","0.215","14","0.3","49.5","https://www.mi.com/de/mi-electric-scooter-Pro2/specs/"
"13","Bike","V1","1.450","1.133","0.580","14","1.0","14.7","*measured"
"14","Giant Talo 1 Bike","V1","2.015","1.122","0.561","13","1.3","10.1","https://www.giant-bicycles.com/us/talon-1"
"15","Xiaomi Mi Scooter 1S","V1","1.140","1.080","0.215","12","0.3","47.2","https://www.mi.com/de/mi-electric-scooter-1S/specs/"
"16","Xiaomi Mi Scooter","V1","1.140","1.080","0.215","12","0.3","45.3","https://www.pccomponentes.com/xiaomi-mi-electric-scooter-essential-patinete-electrico-negro?gclid=CjwKCAjw4ayUBhA4EiwATWyBrhkdHKnM1bM9WbNMC8xC5EZISZna3FgkpuINOkESu3PXpFt9nColdBoCbPgQAvD_BwE"
"17","Trek Composite 2700","V1","1.710","0.900","0.280","10","0.4","23.2","* measured"
"18","Bike","V1","1.757","1.102","0.615","22","1.2","18.5","*measured"
"19","Fiat 500","V2","3.570","1.630","1.490","1073","8.7","123.8","https://www.dimensions.com/element/fiat-500"
"20","Ford Festiva 1992","V2","3.620","1.610","1.460","815","8.5","95.8","https://www.carsguide.com.au/ford/festiva/car-dimensions/1992"
"21","Renault Laguna Grandtour 2.2 D 1995","V2","4.620","1.752","1.448","1485","11.7","126.7","https://www.auto-data.net/en/renault-laguna-grandtour-2.2-d-83hp-10353 "
"22","Opel Vectra B CC 2.5i V6 1995","V2","4.495","1.707","1.425","1370","10.9","125.3","https://www.auto-data.net/en/opel-vectra-b-cc-2.5i-v6-170hp-automatic-27063 "
"23","Opel Astra K 1.5d 2019","V2","4.370","1.809","1.485","1320","11.7","112.4","https://www.auto-data.net/en/opel-astra-k-facelift-2019-1.5d-122hp-automatic-37663 "
"24","Toyota Yaris 2006","V2","4.300","1.690","1.460","1000","10.6","94.3","https://toyota.dreamhosters.com/pages/yaris_sedan/spec.php"
"25","BMW 3 Series Sedan 325iX 1987","V2","4.325","1.660","1.400","1280","10.1","127.3","https://www.auto-data.net/en/bmw-3-series-sedan-e30-facelift-1987-325ix-170hp-automatic-21188"
"26","Smart EQ Fortwo","V2","2.695","1.663","1.555","1095","7.0","157.1","https://www.evspecifications.com/en/model/9119d7"
"27","Volkswagen Golf 2019","V2","4.258","1.799","1.452","1261","11.1","113.4","https://www.carsguide.com.au/volkswagen/golf/car-dimensions/2019"
"28","Seat Ibiza V 1.6 TDI 2018","V2","4.059","1.780","1.444","1183","10.4","113.4","https://www.auto-data.net/en/seat-ibiza-v-1.6-tdi-115hp-start-stop-33871 "
"29","Volkswagen Tiguan II 2.0 TSI 2020","V2","4.509","1.839","1.684","1613","14.0","115.5","https://www.auto-data.net/en/volkswagen-tiguan-ii-facelift-2020-2.0-tsi-245hp-4motion-dsg-44395 "
"30","Seat Toledo IV (NH) 1.6 TDI 2015","V2","4.482","1.706","1.461","1280","11.2","114.6","https://www.auto-data.net/en/seat-toledo-iv-nh-1.6-tdi-115hp-24387 "
"31","Honda Accord 2008","V2","4.945","1.845","1.475","1615","13.5","120.0","https://www.carsguide.com.au/honda/accord/car-dimensions/2008"
"32","Nissan Patrol GR 2022","V2","5.170","2.000","1.940","2800","20.1","139.6","https://www.carsguide.com.au/nissan/patrol/car-dimensions/2022"
"33","Volkswagen Polo VI 1.0 EVO 2021","V2","4.074","1.751","1.451","1132","10.4","109.4","https://www.auto-data.net/en/volkswagen-polo-vi-facelift-2021-1.0-evo-80hp-45894 "
"34","Sado 550","V2","2.365","1.345","1.402","450","4.5","100.9","https://auta5p.eu/lang/en/katalog/auto.php?idf=Sado-550-25058"
"35","Seat Tarraco 2.0 TSI 4Drive 2021","V2","4.735","1.839","1.674","1698","14.6","116.5","https://www.auto-data.net/en/seat-tarraco-2.0-tsi-245hp-4drive-dsg-7-seat-42460 "
"36","Volkswagen Beetle Type 1","V2","4.080","1.540","1.550","800","9.7","82.1","https://www.dimensions.com/element/volkswagen-beetle-type-1"
"37","Volvo v70","V2","4.709","1.803","1.491","1850","12.7","146.1","https://www.the-blueprints.com/modules/vectordrawings/preview-wm/1999_volvo_v70.jpg"
"38","Mini Cooper","V2","3.730","1.730","1.420","1182","9.2","129.0","https://www.dimensions.com/element/mini-cooper-2014"
"39","Volkswagen Passat Variant 2.0 TSI OPF 2020","V2","4.780","1.832","1.515","1689","13.3","127.3","https://www.auto-data.net/en/volkswagen-passat-variant-b8-facelift-2019-2.0-tsi-opf-280hp-4motion-dsg-45729 "
"40","Audi Q7 2012","V2","5.086","2.000","1.772","2400","18.0","133.2","https://www.carsguide.com.au/audi/q7/car-dimensions/2012"
"41","Iveco Daily 2018","V3","7.230","2.010","2.900","2422","42.1","57.5","https://www.carsguide.com.au/iveco/daily/car-dimensions/2018"
"42","Volkswagen Type 2 Microbus","V3","4.280","1.720","1.940","1047","14.3","73.3","https://www.dimensions.com/element/volkswagen-type-2-microbus"
"43","Mercedes-Benz Vito Tourer","V3","4.895","2.249","1.910","1756","21.0","83.5","https://www.mercedes-benz-mena.com/vans/en/vito/tourer/technical-data"
"44","Sterling Continental 580 2016","V4","7.500","2.260","2.670","1690","45.3","37.3","https://www.gocaravanning.com/caravan-specs/13883/Sterling-Continental-580-2016.html"
"45","Hymer B-Class ML I 780","V4","7.890","2.350","2.960","3480","54.9","63.4","https://www.hymer.com/de/en/models/hymer-b-class-masterline"
"46","Swift Sprite Alpine 2","V4","6.050","2.250","2.590","1218","35.3","34.5","https://www.leisureworldgroup.com/caravans/swift/sprite-alpine-2-n113909"
"47","Carado V337","V4","6.650","2.140","2.710","3500","38.6","90.8","https://www.motorhomesforsale.co.nz/motorhomes-for-sale/2020-carado-v337"
"48","Karmann Gipsy","V4","4.900","1.850","2.700","2390","24.5","97.6","https://www.dimensions.com/element/karmann-gipsy"
"49","Bailey Alicanto Grande Estoril","V4","7.381","2.450","2.605","1624","47.1","34.5","https://www.mmleisure.co.uk/det/424/Bailey-Alicanto-Grande-Estoril/"
"50","Scania Touring HD 13.7m","V5","13.700","2.550","3.800","25000","132.8","188.3","https://www.scania.com/content/dam/scanianoe/market/uk/brochures/bus-and-coach/spec-sheets/spec-sheet-touring-hd-13-7-m.pdf "
"51","Alexander Dennis Enviro 400","V5","11.400","2.550","4.300","11000","125.0","88.0","https://en.wikipedia.org/wiki/Alexander_Dennis_Enviro400 "
"52","Axor 2628L/57 6x2 F/C","V5","10.890","2.500","2.943","6747","80.1","84.2","https://www.focusontransport.co.za/wp-content/uploads/2018/02/Mercedes-Benz-Truck-Specifications.pdf "
"53","Axor 1835LS/36 4x2 T/T","V5","5.815","2.500","3.109","6691","45.2","148.0","https://www.focusontransport.co.za/wp-content/uploads/2018/02/Mercedes-Benz-Truck-Specifications.pdf "
"54","Renault Kerax 440.35T DXi 6X4 HD","V5","7.158","2.530","3.201","9920","58.0","171.1","https://pdf4pro.com/view/renault-kerax-440-35t-dxi-6x4-hd-42cd0d.html"
"55","Axor 2628B/33 6x4 Mix/ Tipper","V5","7.705","2.485","2.983","7300","57.1","127.8","https://www.focusontransport.co.za/wp-content/uploads/2018/02/Mercedes-Benz-Truck-Specifications.pdf "
"56","Axor 1828/60 4x2 F/C","V5","11.005","2.494","2.951","6111","81.0","75.4","https://www.focusontransport.co.za/wp-content/uploads/2018/02/Mercedes-Benz-Truck-Specifications.pdf "
"57","Axor 1823K/36 4x2 Tipper","V5","6.555","2.500","2.999","5801","49.1","118.0","https://www.focusontransport.co.za/wp-content/uploads/2018/02/Mercedes-Benz-Truck-Specifications.pdf "
"58","Tata LPT 2818 Cre 6 x 2","V5","9.010","2.440","2.943","8000","64.7","123.6","https://dir.indiamart.com/items/tata-lpt-2818-cre-6-x-2-truck-28-tonne-gvw-s105792.html"
"59","Tata LPT 1109","V5","6.644","2.325","2.420","5425","37.4","145.1","https://dir.indiamart.com/items/tata-lpt-1109-ex-truck-6-wheeler-11-99-tonne-gvw-s105828.html"
"60","Tata LPT 1109 HEx2","V5","8.450","2.325","2.420","3685","47.5","77.5","https://dir.indiamart.com/items/tata-lpt-1109-hex2-truck-6-wheeler-12-99-tonne-gvw-s105812.html"
"61","Tata T.12 Ultra Day BS6","V5","8.305","2.255","2.930","3550","54.9","64.7","https://www.indiamart.com/proddetail/tata-t-12-ultra-day-bs6-truck-22423305848.html?pos=1&kwd=truck&tags=A|PL|||7533.29||product"
"62","Tata T.11 Ultra BS6 4x2","V5","9.465","2.205","2.500","3375","52.2","64.7","https://www.truckexpert.in/2022/08/tata-ultra-t11-bs6-truck.html"
"63","Renault Citybus 2005","V5","9.227","2.500","3.365","11450","77.6","147.5","https://www.emtvalencia.es/ciudadano/index.php?option=com_content&view=article&id=146&Itemid=151&lang=en"
"64","Scania Irizar i8 12.4m","V5","12.400","2.550","3.980","12180","125.8","96.8","https://www.scania.com/content/dam/www/market/master/products/buses-and-coaches/pdfs/product-brochure-scania-irizar-i6-i6s-i8.pdf "
"65","Tata LPT 407 EX2 CNG","V5","5.956","2.198","2.350","3310","30.8","107.6","https://dir.indiamart.com/items/tata-lpt-407-ex2-cng-truck-7-25-tonne-gvw-s105784.html"
"66","Alexander Dennis Enviro 200","V5","11.800","2.440","2.860","14400","82.3","174.9","https://en.wikipedia.org/wiki/Alexander_Dennis_Enviro200 "
"67","Alexander Dennis Enviro 300","V5","12.265","2.550","3.000","16200","93.8","172.7","https://www.alexander-dennis.com/media/69766/adl-scania-cbg-brochure.pdf "
"68","Alexander Dennis Enviro 500","V5","12.931","2.520","4.115","16400","134.1","122.3","https://www.alexander-dennis.com/media/71946/enviro500-north-america-spec.pdf "
"69","Scania K","V5","18.100","2.500","4.400","25000","199.1","125.6","https://en.wikipedia.org/wiki/Scania_K_series#Scania_K_EB"
"70","Axor 2628/45 6x4 F/C","V5","9.455","2.494","3.006","8121","70.9","114.6","https://www.focusontransport.co.za/wp-content/uploads/2018/02/Mercedes-Benz-Truck-Specifications.pdf "
"71","Axor 2528L/51 6x2 F/C","V5","10.405","2.494","2.940","7278","76.3","95.4","https://www.focusontransport.co.za/wp-content/uploads/2018/02/Mercedes-Benz-Truck-Specifications.pdf "
"72","Dumpster (large)","F1","1.370","0.815","1.305","50","1.5","34.3","https://www.topalmacen.com/producto/contenedor-de-residuos-carga-trasera-770-litros.html?gclid=CjwKCAjw4ayUBhA4EiwATWyBrhIaKW8bMCjNUN_eceExvYZHAVKgflrcL4cNhe0Ic6JeP1E3hyzVhhoCtJQQAvD_BwE"
"73","Rubble container (rectangular)","F1","4.500","1.900","0.750","1350","6.4","210.5","https://www.werner-weber.com/en/rubble-containers-bsc/"
"74","Dumpster (small)","F1","0.870","0.620","1.100","17","0.6","28.4","https://www.topalmacen.com/producto/Contenedor_Residuos_en_PEHD_2_Ruedas_360_litros_/ "
"75","Dumpster (small)","F1","0.750","0.570","1.090","13","0.5","28.5","https://www.topalmacen.com/producto/Contenedor_de_Residuos_240_litros_en_PEHD_2_Ruedas_/"
"76","Urban bin","F1","0.600","0.420","0.900","30","0.2","132.3","https://www.archiproducts.com/en/products/vestre/outdoor-galvanized-steel-litter-bin-with-lid-urban-litter-bin_296832"
"77","Transport container 20’","F1","6.060","2.440","2.590","1270","38.3","33.2","https://www.profishop.es/contenedor-de-almacenamiento-containex-20-lc20-0000000012?number=CO4-17&gclid=CjwKCAjwp9qZBhBkEiwAsYFsb1LhHs5WwRghNFAW5FpmAelu7qVlzDJMJvAGKpJOXSpce6UQKYBXyxoCHB4QAvD_BwE"
"78","Bin","F1","0.350","0.220","0.680","2","0.1","43.9","https://www.topalmacen.com/producto/Cubo_de_Basura_de_Pl%C3%A1stico_Verde_60_litros_/"
"79","Rubble container (rectangular)","F1","5.000","1.900","0.750","1450","7.1","203.5","https://www.werner-weber.com/en/rubble-containers-bsc/"
"80","Bin","F1","0.500","0.480","0.990","4","0.2","17.3","https://www.topalmacen.com/producto/Papelera_Pl%C3%A1stica_Maigmo_80_Litros_/"
"81","Transport container 15’","F1","4.550","2.200","2.260","915","22.6","40.4","https://www.profishop.es/contenedor-de-almacenamiento-containex-15-lc15-0000000006"
"82","Rubble container (rectangular)","F1","5.500","1.900","0.750","1550","7.8","197.8","https://www.werner-weber.com/en/rubble-containers-bsc/"
"83","Transport container 9’","F1","2.930","2.200","2.260","690","14.6","47.4","https://www.profishop.es/contenedor-de-almacenamiento-containex-9-lc09-0000000006"
"84","Rubble container (trapezoidal)","F1","3.400","1.800","1.000","575","6.1","94.0","http://www.vercasa.net/"
"85","Transport container 6’","F1","1.980","1.970","1.910","450","7.5","60.4","https://www.profishop.es/contenedor-de-almacenamiento-containex-de-6-lc06-0000000007"
"86","Plastic garden shed","F2","2.270","1.850","2.370","72","10.0","7.2","https://www.leroymerlin.es/fp/82836070/caseta-de-resina-manor-6x8-de-185-8x227x237-cm-y-3-9-m2?keyword=&ds_kid=92700068911156385&ds_ag=Categor%C3%ADas+-+Jardin&ds_c=LM_Empoderar_AO_SmartShopping_Jardin/Exterior_Generica_Google_Conversion_OMD&source=google&adtype=&gclid=CjwKCAjwp9qZBhBkEiwAsYFsb7pg-ffWWrLHMeAVuFV-Sk3vld6Jn72tPoFZdK_GLDh41NIZkd_zMxoCXI8QAvD_BwE&gclsrc=aw.ds"
"87","Electric water heater","F2","0.604","0.433","0.451","14","0.1","118.7","https://www.leroymerlin.es/fp/82005336/termo-electrico-equation-eq1-50l#fichaTecnica"
"88","Wooden garden shed","F2","2.830","2.720","2.100","270","16.2","16.7","https://www.leroymerlin.es/fp/17441543/caseta-de-madera-mirama-de-283x210x272-cm-y-7-7-m2"
"89","Wooden garden shed","F2","2.650","2.020","2.010","197","10.8","18.3","https://www.leroymerlin.es/fp/16699060/caseta-de-madera-kluane-de-265x201x202-cm-y-4-32-m2?keyword=&ds_kid=92700068911156385&ds_ag=Categor%C3%ADas+-+Jardin&ds_c=LM_Empoderar_AO_SmartShopping_Jardin/Exterior_Generica_Google_Conversion_OMD&source=google&adtype=&gclid=CjwKCAjwp9qZBhBkEiwAsYFsb-klqc3smg2ikDeBlZ7E_6czD3qseNPR__b0uE6Z_cDwYu_zyE4PnxoCrDMQAvD_BwE&gclsrc=aw.ds"
"90","Wooden garden shed","F2","2.280","2.000","2.020","194","9.2","21.1","https://www.leroymerlin.es/fp/80118204/caseta-de-madera-louis-de-228x200x202-cm-y-4-61-m2"
"91","Electric water heater","F2","0.451","0.433","0.851","20","0.2","117.3","https://www.leroymerlin.es/fp/82005338/termo-electrico-equation-eq1-80l?keyword=&ds_kid=92700068915560564&ds_ag=Todas+Categorias&ds_c=LM_Empoderar_AO_SmartShopping_Todas_Categoria/final_Google_Conversion_OMD&source=google&adtype=&gclid=CjwKCAjwp9qZBhBkEiwAsYFsbz3PgDl3ORU9DMgHqmaf9lTmdc6PO7WNwmtebWWxIGR6-pwMj698kBoCd4AQAvD_BwE&gclsrc=aw.ds"
"92","Plastic garden shed","F2","2.530","2.280","2.235","135","12.9","10.5","https://www.leroymerlin.es/fp/82143477/caseta-de-resina-newton-de-228x253-2x223-5-cm-y-4-54-m2"
"93","Electric water heater","F2","0.451","0.433","1.013","23","0.2","116.3","https://assets.leroymerlin.es/is/content/lmes/82005340-0170q-es/eq1-termo-electrico-100l.pdf"
"94","Electric water heater","F2","0.780","0.438","0.460","24","0.2","152.7","https://www.leroymerlin.es/fp/81867675/termo-electrico-cointra-tnd-plus-80l"
"95","Plastic garden shed","F2","2.520","2.290","2.230","127","12.9","9.9","https://www.leroymerlin.es/fp/82836065/caseta-de-resina-premier-757-de-229x252x223-cm-y-4-6-m2"
"96","Metal garden shed","F2","2.010","1.210","1.900","37","4.6","8.0","https://www.amazon.es/wasabi-Lightgreen-Caseta-met%C3%A1lica-Almacenamiento/dp/B07R3ZZBPQ/ref=asc_df_B07R3ZZBPQ/?tag=googshopes-21&linkCode=df0&hvadid=348220466071&hvpos=&hvnetw=g&hvrand=11335774766997278381&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=1005545&hvtargid=pla-744095006099&th=1"
"97","Metal garden shed","F2","2.010","1.210","1.900","44","4.6","9.5","https://www.leroymerlin.es/fp/81865571/caseta-de-metal-nybro-de-201x190x121-cm-y-2-43-m2?keyword=&ds_kid=92700068911156385&ds_ag=Categor%C3%ADas+-+Jardin&ds_c=LM_Empoderar_AO_SmartShopping_Jardin/Exterior_Generica_Google_Conversion_OMD&source=google&adtype=&gclid=CjwKCAjwp9qZBhBkEiwAsYFsb1WM8PA_F3UT_GDzNQbZtwulPgnjTIBm_bKSrAfIfW3xkCNwNb4WPBoCK18QAvD_BwE&gclsrc=aw.ds#fichaTecnica"
"98","Wooden garden shed","F2","1.820","1.490","2.000","102","5.4","18.8","https://www.leroymerlin.es/fp/15380995/caseta-de-madera-anetta-de-149x200x182-cm-y-2-71-m2?keyword=&ds_kid=92700068911156385&ds_ag=Categor%C3%ADas+-+Jardin&ds_c=LM_Empoderar_AO_SmartShopping_Jardin/Exterior_Generica_Google_Conversion_OMD&source=google&adtype=&gclid=CjwKCAjwp9qZBhBkEiwAsYFsb1NvQ7Y4zNuqNrCeVzdFiz2qczB7CGnYGsbzYZcdZnp7vB3qRfnUSRoCvGEQAvD_BwE&gclsrc=aw.ds"
"99","Water tank polyethilene 1 m³ (without base)","F2","1.200","1.000","1.116","53","1.3","39.9","https://www.auer-packaging.com/es/es/Contenedor-IBC-con-palet-de-pl%C3%A1stico/IBC-1000-K-150.50.html?customer_type=private&gclid=CjwKCAjwp9qZBhBkEiwAsYFsb8R7KFShIbce9TCpSdus67RGbMD8i9Iss_RdrEYuWX55XMZ6gAoDdBoCcHwQAvD_BwE"
"100","Metal garden shed","F2","2.390","1.930","2.030","54","9.4","5.8","https://www.bauhaus.es/casetas-de-herramientas-metalicas/hoggar-caseta-para-jardin-gansen-ii/p/26603937?cid=SSAGoo16511208432_&pla_campid=16511208432&pla_adgrid=&pla_prpaid=&pla_prid=26603937&pla_adt=pla&pla_prch=online&pla_stco=&gclid=CjwKCAjwp9qZBhBkEiwAsYFsb35uN40v0MotwumUGE-ekPRFDb6iNx6LjcF961CsGYuRI5KbfrkkUhoCCT0QAvD_BwE"
"101","Metal garden shed","F2","3.400","3.190","2.100","80","22.8","3.5","https://www.mi-caseta-de-jardin.es/casetas-de-jardin-de-metal/9966-caseta-de-jardin-antracita-first-1085m-first-antracita-kit-de-anclaje-x-metal-3336363099663.html?gclid=CjwKCAjwp9qZBhBkEiwAsYFsbzO0BTORnzJq22CZpGyifeq5XJCJzIkaNhijRizcTBXeSd78HLA1kBoC4v8QAvD_BwE"
"102","Water tank polyethilene 1 m³ (without base)","F2","1.200","1.000","1.116","56","1.3","42.1","https://www.auer-packaging.com/es/es/Contenedor-IBC-con-palet-de-pl%C3%A1stico/IBC-1000-K-150.50-UN.html?customer_type=private&gclid=CjwKCAjwp9qZBhBkEiwAsYFsbxm_uHe4hiqshBQ_4plmRLq7-4moYvoG21npDyasD4NT_G5R4PaE8RoCVAwQAvD_BwE"
"103","Water tank polyethilene 1 m³ (with base)","F2","2.340","1.360","0.520","66","1.7","39.9","https://www.topalmacen.com/producto/cubeto-de-polietileno-sin-rejilla-pibc2ex.html"
"104","Metal garden shed","F2","2.770","1.910","2.020","68","10.7","6.4","https://www.brycus.es/caseta-de-jardin-metalica-gardiun-leeds-530-m2-b8f0e/?otcountry=ES&gclid=CjwKCAjwp9qZBhBkEiwAsYFsb2MgBhS0KxmsT822BKdDHuGaWMXtMIQ3ZDcsxQmlEg7ACbtNnWIHMxoCOr0QAvD_BwE"
"105","Water tank polyethilene 1 m³ (with base)","F2","2.065","1.445","0.705","79","2.1","37.6","https://www.topalmacen.com/producto/cubeto-de-polietileno-1-grg-pibcd.html"
"106","Plastic garden shed","F2","2.080","1.780","1.960","77","7.3","10.6","https://www.leroymerlin.es/fp/16267342/caseta-de-resina-factor-de-178x208x196-cm-y-3-49-m2#fichaTecnica"
