"ID","year","country","V1","V2","V3","V4","V5","F1","F2","DP","DC","DW","DM","DO","source"
"133","2012","United States of America","0","0","0","0","0","0","0","0","1","1","0","0","https://minnesota.publicradio.org/features/2013/06/duluth-flood-before-after-gallery/"
"134","2012","United States of America","0","0","0","0","0","0","0","1","1","1","1","0","https://minnesota.publicradio.org/features/2013/06/duluth-flood-before-after-gallery/"
"135","2012","United States of America","0","1","0","0","0","0","0","0","1","0","0","0","https://minnesota.publicradio.org/features/2013/06/duluth-flood-before-after-gallery/"
"136","2012","China","0","1","0","0","1","0","0","1","0","0","0","0","https://www.cbc.ca/news/world/beijing-residents-compile-own-death-toll-in-flooding-1.1142065"
"137","2012","China","0","0","1","0","0","0","0","1","1","1","1","0","https://edition.cnn.com/2012/07/26/world/asia/china-beijing-flood/index.html"
"138","2012","China","0","0","0","0","0","0","0","1","1","1","1","0","https://edition.cnn.com/2012/07/26/world/asia/china-beijing-flood/index.html"
"139","2012","China","0","1","0","0","0","0","0","1","0","1","0","1","https://edition.cnn.com/2012/07/26/world/asia/china-beijing-flood/index.html"
"140","2013","Canada","0","0","0","0","0","0","0","0","1","1","0","0","https://schovanekphotography.com/lens_portfolio/alberta-flood-2013/"
"141","2013","Canada","0","0","0","0","0","0","0","1","1","1","1","0","https://en.wikipedia.org/wiki/2013_Alberta_floods#/media/File:Okotoks_-_June_23,_2013_-_Local_campground_picnic_area_after_flood.JPG"
"142","2013","Canada","0","0","0","0","0","0","0","0","1","1","1","0","https://schovanekphotography.com/lens_portfolio/alberta-flood-2013/"
"143","2013","Canada","0","0","0","0","0","0","1","1","1","1","1","0","https://schovanekphotography.com/lens_portfolio/alberta-flood-2013/"
"144","2013","Canada","0","0","0","0","0","0","0","1","1","1","0","0","https://schovanekphotography.com/lens_portfolio/alberta-flood-2013/"
"145","2013","United States of America","0","0","0","0","0","0","0","1","1","1","1","0","https://www.huffpost.com/entry/colorado-flood-totals-numbers-2013_n_3935239"
"146","2013","United States of America","0","0","0","0","0","0","0","1","1","0","1","0","http://www.insurancejournal.com/news/west/2014/06/02/330798.htm"
"147","2013","United States of America","0","0","0","0","0","0","0","1","1","1","1","0","https://www.ibtimes.com/colorado-floods-heavy-rain-flash-flooding-claims-least-4-lives-leaves-500-people-unaccounted-photos"
"148","2013","United States of America","0","0","0","0","0","1","1","1","1","1","1","0","http://noconow.co/1rT7x4g"
"149","2013","United States of America","0","0","0","0","0","0","0","0","1","1","1","1","http://lrrd.blogspot.com/2013/10/pondering-colorado-floods-on-way-to-gsa.html"
"150","2014","Malaysia","0","0","0","0","0","0","0","1","1","1","1","0","https://eu.usatoday.com/picture-gallery/news/world/2014/12/29/flooding-in-malaysia/21001785/"
"151","2014","Malaysia","0","0","0","0","0","0","0","1","0","1","0","0","https://eu.usatoday.com/picture-gallery/news/world/2014/12/29/flooding-in-malaysia/21001785/"
"152","2014","Malaysia","0","0","0","0","0","0","0","1","1","1","0","0","https://eu.usatoday.com/picture-gallery/news/world/2014/12/29/flooding-in-malaysia/21001785/"
"153","2014","Malaysia","0","1","0","0","0","0","0","1","1","1","1","0","https://eu.usatoday.com/picture-gallery/news/world/2014/12/29/flooding-in-malaysia/21001785/"
"154","2014","Malaysia","0","0","0","0","0","1","0","1","1","1","1","0","https://eu.usatoday.com/picture-gallery/news/world/2014/12/29/flooding-in-malaysia/21001785/"
"155","2014","Serbia","0","0","0","0","0","0","0","1","1","1","1","0","https://ticotimes.net/2014/06/04/concert-tonight-to-raise-money-for-balkan-flood-victims"
"156","2014","Serbia","0","0","0","0","0","0","0","1","1","0","1","0","https://abcnews.go.com/International/photos/balkans-flood-rivers-overflow-23753941/image-23754391"
"157","2014","Serbia","0","0","0","0","0","0","0","0","1","1","0","1","http://abcnews.go.com/International/photos/balkans-flood-rivers-overflow-23753941/image-23754289"
"158","2014","Bosnia and Herz.","0","0","0","0","0","0","0","0","1","1","0","0","http://archive.boston.com/bigpicture/2014/05/balkans_flooding.html"
"159","2014","Serbia","0","1","0","0","0","0","0","1","1","1","1","0","http://archive.boston.com/bigpicture/2014/05/balkans_flooding.html"
"160","2015","Myanmar","0","0","0","0","0","0","0","1","1","1","0","0","https://www.bangkokpost.com/world/645144/aid-pledged-for-myanmar-as-flood-death-toll-hits-69"
"161","2015","Myanmar","0","0","0","0","0","0","0","0","1","1","0","0","https://unicefmyanmar.blogspot.com/2015/08/photos-myanmar-flood.html"
"162","2015","Myanmar","0","0","0","0","0","0","0","1","1","1","1","0","https://unicefmyanmar.blogspot.com/2015/08/photos-myanmar-flood.html"
"163","2015","Myanmar","0","0","0","0","1","0","0","1","1","0","1","0","https://graceroadmission.wordpress.com/2015/08/03/un-warns-myanmar-flood-toll-to-rise-as-rains-lash-region/"
"164","2015","Myanmar","0","0","0","0","0","0","0","0","1","1","0","0","https://www.youtube.com/watch?v=vL8wkbb8rU0"
"165","2015","United Kingdom","0","0","0","0","0","1","1","0","0","1","0","0","https://www.dailyrecord.co.uk/news/uk-world-news/gallery/flooding-uk-december-26-2015-7076644"
"166","2015","United Kingdom","0","0","0","0","0","0","0","0","1","1","1","0","http://www.huffingtonpost.co.uk/2015/12/26/manchester-flooding-damage-drone-footage-pub-washed-away-water_n_8879380.html"
"167","2015","United Kingdom","0","0","0","0","0","0","0","1","1","1","1","0","https://www.dailymail.co.uk/news/article-3352263/UK-weather-Britain-hit-24-hours-rain-70mph-winds-aftermath-Storm-Desmond.html"
"168","2015","India","0","0","0","0","0","0","0","1","1","0","1","0","http://www.cnn.com/2015/12/03/asia/india-floods-chennai/index.html"
"169","2015","India","0","0","0","0","0","0","0","1","0","0","1","0","http://www.cnn.com/2015/12/03/asia/india-floods-chennai/index.html"
"170","2016","United States of America","0","0","0","0","0","1","0","1","0","0","1","0","http://darkroom.baltimoresun.com/2016/03/heavy-storms-flood-louisiana/#1"
"171","2016","United States of America","0","0","0","0","0","1","0","1","1","1","1","1","https://www.latimes.com/nation/la-na-louisiana-flooding-20160816-snap-story.html"
"172","2016","United States of America","0","0","0","0","0","0","0","1","1","0","0","0","https://www.youtube.com/watch?v=dbNrCpvEmmg"
"173","2016","United States of America","0","0","0","0","0","0","0","1","1","1","0","0","https://www.youtube.com/watch?v=dbNrCpvEmmg"
"174","2016","United States of America","0","0","0","0","0","0","0","1","1","0","0","0","https://www.youtube.com/watch?v=dbNrCpvEmmg"
"175","2016","United States of America","0","0","0","0","0","0","0","1","1","0","0","0","https://www.youtube.com/watch?v=dbNrCpvEmmg"
"176","2016","United States of America","0","0","0","0","0","0","0","1","1","1","0","0","https://www.youtube.com/watch?v=dbNrCpvEmmg"
"177","2016","United States of America","0","0","0","0","0","1","0","1","1","0","0","0","https://www.youtube.com/watch?v=dbNrCpvEmmg"
"178","2016","United States of America","0","0","0","0","0","0","0","1","1","0","0","0","https://www.youtube.com/watch?v=dbNrCpvEmmg"
"179","2016","United States of America","0","0","0","0","0","0","0","1","1","0","0","0","https://www.youtube.com/watch?v=dbNrCpvEmmg"
"180","2016","Germany & France","0","1","0","0","0","0","0","0","0","1","0","0","https://www.businessinsider.com/shocking-pictures-of-the-floods-in-europe-2016-6"
"181","2016","Germany & France","0","0","0","0","0","0","0","1","0","1","0","0","https://www.businessinsider.com/shocking-pictures-of-the-floods-in-europe-2016-6"
"182","2016","Germany & France","0","1","0","0","0","0","0","1","1","1","0","0","https://www.businessinsider.com/shocking-pictures-of-the-floods-in-europe-2016-6"
"183","2016","Germany & France","0","1","0","0","0","0","0","0","1","1","0","0","https://www.businessinsider.com/shocking-pictures-of-the-floods-in-europe-2016-6"
"184","2016","Germany & France","0","1","0","0","0","0","0","1","1","1","0","0","https://www.businessinsider.com/shocking-pictures-of-the-floods-in-europe-2016-6"
"185","2016","Germany & France","0","1","0","0","0","0","0","1","1","1","0","0","https://www.businessinsider.com/shocking-pictures-of-the-floods-in-europe-2016-6"
"186","2016","Germany & France","0","0","0","0","0","0","0","0","1","1","0","0","https://www.businessinsider.com/shocking-pictures-of-the-floods-in-europe-2016-6"
"187","2016","Germany & France","0","1","0","0","0","0","0","0","0","0","0","0","https://www.nbcnews.com/slideshow/fatal-floods-wreak-havoc-germany-france-n584791"
"188","2016","Germany & France","0","0","0","0","0","0","0","1","1","0","1","0","https://www.nbcnews.com/slideshow/fatal-floods-wreak-havoc-germany-france-n584791"
"189","2016","Germany & France","0","1","0","0","0","0","0","0","0","1","0","0","https://www.euractiv.com/section/climate-environment/news/deaths-reported-as-flash-floods-hit-france-germany-and-austria/"
"190","2017","Bangladesh & India & Nepal","0","0","0","0","0","0","0","1","1","0","1","0","https://www.npr.org/sections/thetwo-way/2017/08/29/547078456/floods-in-south-asia-have-killed-more-than-1-000-people-this-summer?t=1654858030228"
"191","2017","Bangladesh & India & Nepal","0","0","0","0","0","0","0","1","1","1","1","0","https://edition.cnn.com/2017/08/22/asia/south-asia-flooding/index.html"
"192","2017","Bangladesh & India & Nepal","0","0","0","0","0","0","0","1","0","1","0","0","https://www.news.com.au/world/asia/south-asia-faces-severe-flooding-and-transport-chaos/news-story/ea29ce67ba87e0470bcce139b4236ded"
"193","2017","China","0","0","0","0","0","0","0","1","1","1","0","0","https://youtu.be/WQcdB_Rzlyg"
"194","2017","China","0","1","0","0","0","1","0","0","0","0","0","0","https://youtu.be/ZEWtX1_4t0M"
"195","2017","China","0","1","0","0","0","0","0","1","0","0","0","0","https://www.climatesignals.org/events/china-floods-june-july-2016"
"196","2017","Bangladesh & India & Nepal","0","0","0","0","0","0","0","0","1","1","1","0","https://news.sky.com/story/flooding-kills-nearly-700-across-south-asia-10998893"
"197","2017","United States of America","0","0","0","0","0","0","0","0","0","1","0","0","https://youtu.be/c62GPWlJisg"
"198","2017","United States of America","0","1","0","0","0","0","0","0","0","1","0","0","https://youtu.be/fqWTbFbsPdk"
"199","2017","United States of America","0","1","0","0","0","0","0","1","1","1","1","0","https://www.youtube.com/watch?v=A9VaBnBVRg0"
"200","2018","France","0","0","0","0","0","0","0","1","0","0","0","0","https://www.efas.eu/en/news/storms-and-flash-floods-europe-june-2018"
"201","2018","France","0","0","0","0","0","1","0","1","0","0","0","1","https://www.nytimes.com/2018/01/26/world/europe/france-paris-floods.html"
"202","2018","Japan","0","1","0","0","0","0","0","1","1","0","1","0","https://medium.com/social-innovation-japan/japan-floods-2018-how-to-help-4b01515d1db3"
"203","2018","Japan","0","0","0","0","0","0","0","1","1","1","1","1","https://www.cbsnews.com/news/hiroshima-japan-floods-today-death-toll-climbs-2018-07-09/"
"204","2018","Japan","0","1","0","0","0","0","0","1","1","0","0","0","https://www.wbur.org/hereandnow/2018/07/13/disaster-stories-thai-cave-japan-flooding"
"205","2018","Japan","0","0","0","0","0","0","0","1","0","1","1","0","https://www.theatlantic.com/photo/2018/07/photos-death-toll-reaches-200-in-devastating-japan-floods/565055/"
"206","2018","Japan","0","1","0","0","0","0","0","1","1","0","0","0","https://www.theatlantic.com/photo/2018/07/photos-death-toll-reaches-200-in-devastating-japan-floods/565055/"
"207","2018","India","0","0","0","0","0","0","0","1","1","1","0","0","https://www.independent.co.uk/news/world/asia/kerala-floods-india-death-rains-monsoon-rains-landslides-bridge-collapse-kochi-a8493796.html"
"208","2018","India","0","0","0","0","0","0","0","0","1","1","1","0","https://www.independent.co.uk/news/world/asia/kerala-floods-india-death-rains-monsoon-rains-landslides-bridge-collapse-kochi-a8493796.html"
"209","2018","India","0","0","0","0","0","0","0","0","1","1","0","0","https://www.independent.co.uk/news/world/asia/kerala-floods-india-death-rains-monsoon-rains-landslides-bridge-collapse-kochi-a8493796.html"
"210","2019","United States of America","0","0","0","0","0","0","0","0","1","1","1","0","https://www.mprnews.org/story/2019/03/24/midwest-flood-risk-may-persist-for-months"
"211","2019","United States of America","0","0","0","0","0","0","0","1","1","1","0","0","https://www.nytimes.com/2019/05/24/us/midwest-river-flooding.html"
"212","2019","United States of America","0","1","1","1","0","1","1","1","1","1","1","0","https://www.reuters.com/article/us-usa-weather-iowa/u-s-disaster-aid-wont-cover-crops-drowned-by-midwest-floods-idUSKCN1RE0BU"
"213","2019","United States of America","0","0","0","0","0","0","0","0","0","1","0","0","https://www.reuters.com/article/us-usa-weather-iowa/u-s-disaster-aid-wont-cover-crops-drowned-by-midwest-floods-idUSKCN1RE0BU"
"214","2019","United States of America","0","0","0","0","0","0","0","1","1","0","1","0","https://youtu.be/pLoNA4JU8QQ"
"215","2019","United States of America","0","0","0","0","0","0","0","0","1","0","1","0","https://youtu.be/pLoNA4JU8QQ"
"216","2019","United States of America","0","0","1","1","1","0","0","0","0","0","0","0","https://www.trtworld.com/americas/at-least-three-dead-after-devastating-floods-across-us-midwest-25067"
"217","2019","United States of America","0","1","0","0","0","0","0","0","0","0","0","0","https://www.trtworld.com/americas/at-least-three-dead-after-devastating-floods-across-us-midwest-25067"
"218","2019","United States of America","0","0","0","0","0","0","0","0","0","1","0","0","https://www.army.mil/article/229479/ny_national_guard_responds_to_major_flooding_wind_damage_in_mohawk_valley"
"219","2019","United States of America","0","0","0","0","0","0","0","0","0","1","0","0","https://www.army.mil/article/229479/ny_national_guard_responds_to_major_flooding_wind_damage_in_mohawk_valley"
"220","2020","Sudan","0","0","0","0","0","0","0","1","1","0","1","0","https://archive.dhakatribune.com/world/africa/2020/09/01/sudan-flood-death-toll-rises-to-89"
"221","2020","Sudan","0","0","0","0","0","0","0","1","1","1","1","0","https://www.washingtonpost.com/graphics/world/2020/09/16/sudan-floods-nile-rivers/Sudan floods: More than 100 dead, 500,000 homeless in worst flooding in 100 years - The Washington Post"
"222","2020","Sudan","0","0","0","0","0","0","0","1","1","1","1","0","https://www.washingtonpost.com/graphics/world/2020/09/16/sudan-floods-nile-rivers/"
"223","2020","Sudan","0","0","0","0","0","0","0","1","0","0","0","0","https://www.middleeastmonitor.com/20200912-un-more-than-half-a-million-people-affected-by-sudan-floods/"
"224","2020","Sudan","0","0","0","0","0","0","0","1","0","0","0","0","https://www.aljazeera.com/news/2020/9/25/over-800000-affected-in-sudan-flooding-un"
"225","2020","Indonesia","0","0","0","0","0","1","0","1","1","1","1","1","https://www.cbsnews.com/news/jakarta-flood-2020-indonesia-capital-inundated-record-rainfall-dozens-deaths-missing-today-2020-01-03/"
"226","2020","Indonesia","0","1","0","0","0","0","0","1","0","1","0","0","https://www.cbsnews.com/news/jakarta-flood-2020-indonesia-capital-inundated-record-rainfall-dozens-deaths-missing-today-2020-01-03/"
"227","2020","Indonesia","0","0","0","0","0","0","0","1","1","0","0","1","https://news.yahoo.com/death-toll-indonesia-flash-flood-123629600.html?guce_referrer=aHR0cHM6Ly93d3cuYmluZy5jb20v&guce_referrer_sig=AQAAALex4lMrkE01TKrTt6px0TZT7xPsZb4dQvDdhDcETbCSrEGpM_kRegaXzC7yMAgbCUVu157YCFN0WjXQzLS-S2KB9dsFuEoowd9N8VgKwy&guccounter=2"
"228","2020","Indonesia","0","1","0","0","0","0","0","0","0","1","0","0","https://news.yahoo.com/death-toll-indonesia-flash-flood-123629600.html?guce_referrer=aHR0cHM6Ly93d3cuYmluZy5jb20v&guce_referrer_sig=AQAAALex4lMrkE01TKrTt6px0TZT7xPsZb4dQvDdhDcETbCSrEGpM_kRegaXzC7yMAgbCUVu157YCFN0WjXQzLS-S2KB9dsFuEoowd9N8VgKwy&guccounter=2"
"229","2020","Indonesia","0","1","0","0","0","0","0","1","1","0","0","0","https://news.yahoo.com/death-toll-indonesia-flash-flood-123629600.html?guce_referrer=aHR0cHM6Ly93d3cuYmluZy5jb20v&guce_referrer_sig=AQAAALex4lMrkE01TKrTt6px0TZT7xPsZb4dQvDdhDcETbCSrEGpM_kRegaXzC7yMAgbCUVu157YCFN0WjXQzLS-S2KB9dsFuEoowd9N8VgKwy&guccounter=2"
"230","2021","China","0","1","0","0","0","0","0","0","0","0","0","0","https://strangesounds.org/2021/07/extraordinary-rainfall-henan-province-china-video-pictures.html"
"231","2021","China","0","0","0","0","0","0","0","0","1","1","0","0","https://leedrut1957.blogspot.com/2021/07/henan-flood-2021-china-floods-12-dead.html"
"232","2021","China","1","0","0","0","0","0","0","1","0","0","1","0","https://en.wikipedia.org/wiki/2021_Henan_floods#/media/File:Damaged_Songshan_Road_in_Zhengzhou_after_Floods.jpg"
"233","2021","China","1","0","0","0","0","0","0","1","0","0","0","0","https://www.reuters.com/world/china/chinas-flood-hit-henan-get-nearly-300-mln-emergency-aid-donations-2021-07-21/"
"234","2021","China","0","1","0","0","0","0","0","0","0","0","0","0","https://www.rfa.org/english/news/china/henan-floods-07212021080107.html"
"235","2021","China","0","0","0","0","0","0","0","0","1","1","0","0","https://marcelobellinger.blogspot.com/2021/07/henan-flood-china-raises-flood-alert.html"
"236","2021","China","0","1","0","0","0","0","0","0","0","1","0","0","https://freerepublic.com/focus/f-news/3978116/posts"
"237","2021","China","0","0","0","0","0","0","0","1","1","1","0","1","https://raeannwarfield.blogspot.com/2021/07/henan-flood-2021-uqx2myrqsoq9-m-deadly.html"
"238","2021","China","1","0","0","0","0","0","0","1","0","0","0","0","https://unlimitnews.com/flash-floods/"
"239","2021","China","0","0","0","0","0","0","0","1","1","0","0","0","https://indianexpress.com/photos/world-news/china-floods-picture-gallery-7416696/"
"240","2021","Belgium","0","1","0","0","0","0","0","1","0","1","0","0","https://www.dw.com/en/european-floods-belgium-warns-against-travel-as-death-toll-climbs/a-58288191"
"241","2021","Belgium","0","1","0","0","0","0","0","1","1","0","0","0","https://www.dw.com/en/european-floods-belgium-warns-against-travel-as-death-toll-climbs/a-58288191"
"242","2021","Germany","0","0","0","0","0","1","0","0","0","0","0","0","https://www.dailysabah.com/world/europe/heavy-flooding-prompts-chaos-in-germany-other-parts-of-europe"
"243","2021","Germany","0","1","0","0","0","0","1","1","1","1","1","1","https://www.timesofisrael.com/help-sent-to-germany-with-over-50-dead-dozens-missing-in-severe-european-floods/"
"244","2021","Germany","0","1","0","0","0","0","0","1","0","1","0","0","https://www.archyde.com/germany-floods-2021-climate-change-europe-flood-two-months-of-rain-when-two-days-of-rain-europe-floods-in-germany-and-belgium-2021-explained/"
"245","2021","Germany","0","0","0","0","0","0","0","1","1","1","1","0","https://www.nytimes.com/2021/07/16/world/europe/germany-flood-damage-musch.html"
"246","2021","Germany","0","0","0","0","0","0","0","0","1","1","1","0","https://jangkrikkelana.blogspot.com/2021/07/germany-floods-2021-map-german-vista.html"
"247","2021","Belgium","0","1","0","0","0","1","0","1","0","0","0","0","https://www.dawn.com/news/1635433"
"248","2021","Germany","0","0","0","0","0","0","0","1","1","1","1","1","https://www.aljazeera.com/news/2021/7/17/death-toll-rises-to-170-in-germany-and-belgium-floods"
"249","2021","Germany & Belgium","0","1","0","0","0","0","0","1","1","1","1","0","https://news.thedistin.com/2021/07/15/flood-in-europe-germany-belgium-homes-collapse-37-people-dead-and-70-missing-after-heavy-rain-fall/"
"250","2022","Philippines","0","0","0","0","0","0","0","1","0","0","0","0","https://www.gettyimages.in/detail/news-photo/people-visit-the-grave-of-their-deceased-relatives-and-love-news-photo/1244404460?adppopup=true"
"251","2022","Philippines","0","0","0","0","0","0","0","1","0","0","0","0","https://www.gettyimages.in/detail/news-photo/people-visit-the-grave-of-their-deceased-relatives-and-love-news-photo/1244404566?adppopup=true"
"252","2022","Philippines","0","0","0","0","0","0","0","1","1","0","0","0","https://www.gettyimages.in/detail/news-photo/people-visit-the-grave-of-their-deceased-relatives-and-love-news-photo/1244404273?adppopup=true"
"253","2022","Philippines","0","0","0","0","0","0","1","1","1","0","0","1","https://www.gettyimages.in/detail/news-photo/philippines-flood-typhoon-all-saints-day-by-jason-gutierrez-news-photo/92609129?adppopup=true"
"254","2022","Pakistan","0","0","0","0","0","0","0","0","1","0","0","1","https://www.telegraph.co.uk/global-health/climate-and-people/pakistans-monsoon-superfloods-kill-least-900-sweep-buildings/"
"255","2022","Pakistan","0","1","0","0","0","0","0","0","0","1","0","0","https://twitter.com/ImIjazAhmad/status/1563092343624204288?s=20"
"256","2022","Pakistan","0","0","0","0","0","0","0","1","1","0","0","0","https://www.aljazeera.com/gallery/2022/8/25/photos-record-monsoon-rains-wreak-havoc-across-pakistan"
"257","2022","Pakistan","0","0","0","0","0","0","0","1","0","0","0","0","https://www.aljazeera.com/gallery/2022/8/25/photos-record-monsoon-rains-wreak-havoc-across-pakistan"
"258","2022","Pakistan","0","0","0","0","0","0","0","1","0","0","0","0","https://www.aljazeera.com/gallery/2022/8/25/photos-record-monsoon-rains-wreak-havoc-across-pakistan"
"259","2022","Australia","0","0","0","0","0","0","1","0","1","0","0","0","https://assets2.cbsnewsstatic.com/hub/i/r/2021/04/19/3b485e9c-dcce-4a79-a6ff-822b5d55aed9/thumbnail/1280x720/6b9f42f9351b6de3f03f94b685667cb0/en-0625-vancleavefloods-1084618-640x360.jpg"
"260","2023","New Zealand","0","1","0","0","0","0","0","0","0","0","0","0","https://news.sky.com/video/new-zealand-hit-by-flash-floods-and-landslides-as-heavy-rain-batters-country-12798259"
"261","2023","New Zealand","0","0","0","0","0","0","0","0","1","0","0","0","https://news.sky.com/video/new-zealand-hit-by-flash-floods-and-landslides-as-heavy-rain-batters-country-12798259"
"262","2023","New Zealand","0","1","0","0","0","1","1","1","0","0","0","1","https://news.sky.com/video/new-zealand-hit-by-flash-floods-and-landslides-as-heavy-rain-batters-country-12798259"
"263","2023","New Zealand","0","0","0","0","1","0","0","0","0","1","0","0","https://news.sky.com/video/new-zealand-hit-by-flash-floods-and-landslides-as-heavy-rain-batters-country-12798259"
"264","2023","New Zealand","0","1","0","0","0","0","0","0","1","0","0","0","https://news.sky.com/video/new-zealand-hit-by-flash-floods-and-landslides-as-heavy-rain-batters-country-12798259"
"265","2023","Australia","0","0","0","0","0","0","0","0","1","1","0","0","https://www.9news.com.au/national/weather-australia-2023-wild-weather-extremes-in-pictures-floods-storms-bushfires-snow/751a8a0c-529c-4b2a-9942-9ec15a58969b#21"
"266","2023","Turkey","0","1","1","0","1","0","0","1","0","0","0","1","https://www.dainikprabhat.com/floods-in-turkey-kill-14-people-in-earthquake-affected-provinces/"
"267","2023","Turkey","0","0","1","0","0","0","0","1","0","0","0","1","https://www.middleeastmonitor.com/20230315-floods-kill-five-in-turkiye-earthquake-affected-provinces/"
"268","2023","Brazil","1","1","0","0","0","0","0","0","0","1","0","1","https://www.arabnews.com/node/2254321/world"
"269","2023","Philippines","0","1","0","0","1","0","0","0","0","0","0","0","https://www.dailysabah.com/world/asia-pacific/7-killed-as-typhoon-vamco-triggers-worst-flooding-in-years-in-philippine-capital"
